quadratname,subquadrat,column,tag
0101,23,2,010036
0101,24,2,010044
0101,34,3,010060
0101,43,4,010094
0102,11,1,010126
0102,14,1,010175
0102,31,3,010250
0102,32,3,010238
0102,33,3,010202
0102,34,3,010197
0102,41,4,010257
0102,42,4,010227
0102,43,4,010219
0103,12,1,010304
0103,13,1,010317
0103,14,1,010355
0103,22,2,010285
0103,23,2,010333
0103,31,3,010398
0103,42,4,010382
0104,11,1,010410
0104,12,1,010427
0104,14,1,010453
0104,22,2,010425
0104,32,3,010503
0104,34,3,010476
0104,44,4,010464
0105,11,1,010516
0105,12,1,010538
0105,14,1,010558
0105,21,2,010526
0105,24,2,010550
0105,33,3,010576
0105,41,4,010617
0106,23,2,010644
0106,24,2,010653
0106,34,3,010671
0106,43,4,010683
0107,12,1,010714
0107,13,1,010722
0107,31,3,010787
0107,33,3,010764
0107,44,4,010750
0108,24,2,010844
0108,31,3,010880
0108,33,3,010855
0108,34,3,010852
0108,43,4,010864
0110,11,1,010972
0110,13,1,010994
0110,21,2,010977
0111,12,1,011084
0111,22,2,011072
0111,23,2,011100
0112,14,1,011215
0112,21,2,011163
0112,23,2,011199
0113,11,1,011266
0113,24,2,011320
0114,13,1,011452
0114,14,1,011480
0115,43,4,011653
0116,11,1,011690
0116,14,1,011761
0116,21,2,011694
0116,23,2,011740
0116,34,3,011773
0117,14,1,011884
0117,22,2,011832
0117,31,3,011954
0117,32,3,011937
0117,42,4,011933
0118,32,3,012051
0118,41,4,012062
0118,42,4,012042
0118,44,4,012013
0119,11,1,012065
0119,14,1,012097
0119,24,2,012091
0119,31,3,012147
0119,34,3,012112
0119,42,4,012135
0120,11,1,012165
0120,12,1,012185
0120,22,2,012181
0120,32,3,012269
0120,33,3,012240
0120,34,3,012231
0120,41,4,012281
0120,43,4,012250
0121,13,1,012314
0121,14,1,012328
0121,22,2,012296
0121,32,3,012362
0121,33,3,012340
0121,34,3,012339
0121,41,4,012374
0122,11,1,012380
0122,12,1,012396
0122,14,1,012416
0122,22,2,012393
0122,31,3,012444
0122,32,3,012442
0122,34,3,012426
0122,42,4,012434
0122,43,4,012431
0123,12,1,012460
0123,22,2,012458
0123,23,2,012467
0123,33,3,012484
0124,14,1,012533
0124,31,3,012589
0124,34,3,012549
0124,44,4,012545
0125,14,1,012614
0125,22,2,012595
0125,23,2,012604
0125,43,4,012645
0125,44,4,012624
0126,12,1,012685
0126,23,2,012703
0126,24,2,012707
0126,33,3,012727
0126,34,3,012724
0126,44,4,012722
0127,11,1,012770
0127,12,1,012791
0127,13,1,012799
0127,14,1,012835
0127,33,3,012851
0127,41,4,012884
0127,42,4,012861
0128,24,2,012956
0128,34,3,012967
0128,41,4,013005
0128,42,4,012978
0129,24,2,013023
0129,32,3,013061
0129,34,3,013043
0130,11,1,013080
0130,21,2,013089
0130,31,3,013143
0130,32,3,013139
0130,43,4,013127
0131,12,1,013165
0131,14,1,013192
0131,31,3,013231
0131,43,4,013219
0132,11,1,013241
0132,12,1,013267
0132,13,1,013272
0132,23,2,013276
0132,24,2,013291
0132,31,3,013338
0132,32,3,013325
0133,12,1,013362
0133,21,2,013351
0133,32,3,013395
0133,33,3,013384
0133,34,3,013380
0134,11,1,013410
0134,14,1,013451
0134,22,2,013420
0134,23,2,013441
0134,42,4,013478
0134,43,4,013470
0134,44,4,013457
0135,11,1,013505
0135,12,1,013533
0135,21,2,013511
0135,32,3,013591
0135,41,4,013612
0135,42,4,013577
0135,43,4,013570
0136,11,1,013615
0136,13,1,013651
0136,21,2,013631
0136,22,2,013635
0136,23,2,013663
0136,24,2,013667
0136,34,3,013690
0136,41,4,013743
0136,43,4,013701
0136,44,4,013684
0137,11,1,013752
0137,12,1,013782
0137,21,2,013757
0137,22,2,013770
0137,41,4,013881
0138,32,3,013899
0138,43,4,013898
0138,44,4,013892
0139,11,1,013900
0201,12,1,020033
0201,22,2,020022
0201,23,2,020048
0201,24,2,020052
0201,42,4,020087
0201,43,4,020084
0201,44,4,020062
0202,11,1,020121
0202,12,1,020139
0202,21,2,020123
0202,24,2,020164
0202,31,3,020239
0202,32,3,020235
0202,42,4,020214
0202,43,4,020204
0203,13,1,020279
0203,21,2,020257
0203,41,4,020331
0203,43,4,020316
0203,44,4,020298
0204,23,2,020385
0204,24,2,020387
0204,41,4,020450
0205,22,2,020468
0205,33,3,020543
0205,42,4,020551
0205,43,4,020548
0206,13,1,020600
0206,21,2,020587
0206,24,2,020629
0207,13,1,020728
0208,14,1,020828
0208,21,2,020802
0208,43,4,020871
0208,44,4,020848
0209,12,1,020896
0209,32,3,020940
0209,33,3,020918
0209,41,4,020953
0209,42,4,020930
0209,43,4,020923
0209,44,4,020913
0210,32,3,021006
0210,43,4,020999
0210,44,4,020982
0211,12,1,021025
0211,44,4,021073
0212,13,1,021140
0212,14,1,021156
0212,32,3,021195
0212,43,4,021179
0212,44,4,021161
0213,21,2,021213
0213,22,2,021221
0213,32,3,021317
0213,42,4,021307
0214,44,4,021381
0215,12,1,021469
0215,24,2,021483
0215,32,3,021520
0215,43,4,021511
0216,12,1,021563
0216,21,2,021552
0216,33,3,021605
0217,11,1,021642
0217,21,2,021649
0218,23,2,021743
0218,41,4,021807
0219,11,1,021824
0219,22,2,021840
0219,24,2,021863
0219,31,3,021911
0219,34,3,021883
0219,42,4,021899
0219,43,4,021892
0220,14,1,021966
0220,21,2,021923
0220,22,2,021931
0220,24,2,021955
0220,33,3,021988
0220,42,4,021998
0221,14,1,022070
0221,21,2,022033
0221,31,3,022123
0221,41,4,022136
0221,42,4,022096
0221,44,4,022076
0222,11,1,022140
0222,22,2,022155
0222,23,2,022170
0222,41,4,022197
0224,13,1,022252
0224,14,1,022269
0224,32,3,022293
0224,33,3,022284
0224,34,3,022280
0225,23,2,022338
0225,32,3,022374
0225,33,3,022363
0225,42,4,022372
0225,44,4,022358
0226,11,1,022391
0226,21,2,022398
0226,31,3,022441
0228,14,1,022510
0228,31,3,022533
0229,11,1,022544
0229,12,1,022576
0229,13,1,022586
0229,21,2,022553
0229,22,2,022561
0229,31,3,022651
0229,43,4,022631
0230,31,3,022706
0231,11,1,022716
0231,23,2,022731
0231,34,3,022740
0232,33,3,022820
0232,34,3,022810
0233,11,1,022833
0233,12,1,022853
0233,13,1,022860
0233,21,2,022840
0233,22,2,022846
0233,44,4,022879
0234,14,1,022981
0234,21,2,022921
0234,22,2,022942
0234,23,2,022972
0234,33,3,023009
0234,42,4,023013
0234,44,4,022991
0235,12,1,023040
0235,13,1,023057
0235,21,2,023034
0235,22,2,023039
0235,24,2,023069
0236,32,3,023225
0237,11,1,023241
0237,12,1,023257
0237,21,2,023248
0237,31,3,023264
0237,41,4,023265
0238,13,1,023269
0301,12,1,030020
0301,13,1,030027
0301,21,2,030009
0301,22,2,030017
0301,23,2,030038
0301,24,2,030046
0301,42,4,030083
0301,43,4,030078
0302,11,1,030106
0302,12,1,030115
0302,24,2,030136
0302,31,3,030202
0302,33,3,030170
0302,34,3,030164
0302,41,4,030208
0303,31,3,030313
0303,32,3,030302
0304,21,2,030339
0304,31,3,030441
0304,32,3,030440
0304,34,3,030393
0304,42,4,030433
0304,43,4,030422
0305,11,1,030463
0305,13,1,030499
0305,23,2,030508
0305,24,2,030516
0305,31,3,030552
0305,32,3,030540
0306,13,1,030584
0306,31,3,030674
0306,43,4,030657
0307,11,1,030683
0307,12,1,030709
0307,14,1,030732
0307,22,2,030695
0307,23,2,030717
0307,24,2,030724
0307,31,3,030784
0307,33,3,030754
0307,34,3,030744
0307,44,4,030735
0308,13,1,030830
0308,14,1,030856
0308,23,2,030835
0308,24,2,030839
0308,32,3,030894
0308,33,3,030866
0308,42,4,030889
0309,11,1,030914
0309,13,1,030937
0309,21,2,030915
0309,23,2,030943
0309,31,3,030992
0309,32,3,030985
0309,41,4,031004
0309,42,4,030979
0310,13,1,031018
0310,14,1,031047
0310,21,2,031012
0310,24,2,031034
0310,43,4,031062
0311,11,1,031073
0311,12,1,031080
0311,24,2,031092
0311,42,4,031128
0312,14,1,031208
0312,21,2,031167
0312,23,2,031199
0312,33,3,031236
0312,34,3,031228
0312,41,4,031275
0312,42,4,031249
0312,43,4,031245
0313,11,1,031284
0313,12,1,031304
0313,14,1,031351
0313,21,2,031293
0313,23,2,031333
0313,31,3,031436
0313,32,3,031427
0313,34,3,031377
0313,43,4,031404
0313,44,4,031371
0314,11,1,031459
0314,12,1,031477
0314,24,2,031506
0314,31,3,031570
0314,33,3,031546
0314,41,4,031576
0314,42,4,031564
0314,43,4,031556
0314,44,4,031527
0315,12,1,031591
0315,31,3,031654
0315,41,4,031660
0315,43,4,031634
0316,42,4,031736
0317,11,1,031751
0317,14,1,031787
0317,21,2,031764
0317,32,3,031815
0317,43,4,031802
0318,11,1,031843
0318,12,1,031888
0318,13,1,031889
0318,21,2,031950
0318,22,2,031874
0318,24,2,031910
0318,31,3,031975
0319,11,1,031988
0319,13,1,032012
0319,21,2,031994
0319,32,3,032060
0319,34,3,032037
0320,11,1,032073
0320,13,1,032086
0320,23,2,032090
0320,34,3,032134
0321,11,1,032162
0321,14,1,032226
0321,22,2,032190
0321,23,2,032207
0321,31,3,032280
0321,32,3,032276
0321,42,4,032264
0322,12,1,032324
0322,22,2,032316
0322,23,2,032333
0322,32,3,032381
0322,43,4,032369
0322,44,4,032354
0323,22,2,032428
0323,24,2,032471
0323,31,3,032544
0323,42,4,032529
0323,43,4,032521
0324,12,1,032584
0324,14,1,032598
0324,32,3,032617
0324,42,4,032615
0325,24,2,032662
0325,34,3,032677
0326,12,1,032720
0326,21,2,032702
0326,22,2,032712
0326,23,2,032728
0326,31,3,032763
0327,44,4,032801
0328,31,3,032905
0328,41,4,032915
0329,12,1,032948
0329,13,1,032950
0329,21,2,032924
0329,23,2,032963
0329,31,3,033024
0329,32,3,033011
0329,34,3,032989
0330,14,1,033094
0330,23,2,033083
0330,32,3,033117
0330,42,4,033109
0332,12,1,033209
0332,14,1,033244
0332,31,3,033270
0332,43,4,033263
0333,12,1,033300
0333,14,1,033329
0333,23,2,033321
0333,24,2,033324
0333,33,3,033352
0333,34,3,033342
0333,41,4,033373
0333,42,4,033359
0334,12,1,033414
0334,13,1,033420
0334,21,2,033386
0334,22,2,033404
0334,24,2,033442
0334,32,3,033496
0334,42,4,033489
0334,44,4,033459
0335,13,1,033547
0335,14,1,033561
0335,21,2,033535
0335,23,2,033553
0335,33,3,033577
0335,34,3,033571
0337,23,2,033631
0401,13,1,040024
0401,21,2,040006
0401,22,2,040012
0401,23,2,040031
0401,24,2,040042
0401,32,3,040095
0401,34,3,040067
0401,43,4,040079
0401,44,4,040057
0402,11,1,040117
0402,13,1,040152
0402,14,1,040178
0402,22,2,040130
0402,23,2,040156
0403,11,1,040227
0403,32,3,040319
0404,11,1,040334
0404,13,1,040355
0404,14,1,040377
0404,22,2,040349
0404,31,3,040428
0404,34,3,040399
0405,22,2,040452
0406,11,1,040531
0406,21,2,040533
0407,23,2,040687
0407,24,2,040690
0407,31,3,040738
0407,32,3,040731
0407,41,4,040745
0407,43,4,040712
0408,11,1,040752
0408,12,1,040767
0408,21,2,040755
0408,23,2,040788
0408,24,2,040790
0408,42,4,040838
0408,43,4,040830
0409,12,1,040888
0409,22,2,040882
0409,31,3,040928
0409,32,3,040926
0410,14,1,040988
0410,23,2,040962
0410,24,2,040970
0410,31,3,041008
0410,34,3,040996
0411,14,1,041051
0411,33,3,041067
0411,44,4,041057
0412,22,2,041113
0412,24,2,041136
0412,31,3,041192
0412,33,3,041159
0412,34,3,041157
0412,42,4,041180
0413,11,1,041200
0413,13,1,041241
0413,21,2,041209
0413,23,2,041246
0413,24,2,041260
0413,31,3,041335
0413,34,3,041292
0413,41,4,041345
0413,42,4,041323
0413,43,4,041312
0414,11,1,041358
0414,12,1,041397
0414,13,1,041401
0414,21,2,041368
0414,23,2,041415
0414,24,2,041428
0414,31,3,041505
0414,32,3,041498
0414,33,3,041471
0414,34,3,041463
0414,41,4,041514
0414,42,4,041488
0414,43,4,041483
0414,44,4,041451
0415,13,1,041554
0415,21,2,041533
0415,44,4,041579
0416,13,1,041662
0416,14,1,041676
0417,11,1,041727
0417,21,2,041729
0417,22,2,041734
0417,23,2,041750
0417,32,3,041795
0417,42,4,041789
0418,12,1,041820
0418,13,1,041825
0418,32,3,041880
0418,43,4,041865
0419,12,1,041903
0419,13,1,041904
0419,14,1,041911
0420,44,4,041956
0421,12,1,041998
0421,21,2,041986
0421,32,3,042081
0421,43,4,042056
0422,21,2,042105
0422,22,2,042108
0422,31,3,042174
0422,41,4,042179
0422,44,4,042135
0423,11,1,042188
0423,14,1,042233
0423,24,2,042230
0423,32,3,042281
0423,34,3,042243
0423,41,4,042293
0423,42,4,042278
0423,43,4,042268
0423,44,4,042236
0424,14,1,042338
0424,23,2,042327
0424,32,3,042392
0424,33,3,042361
0424,43,4,042374
0424,44,4,042354
0425,21,2,042415
0425,31,3,042546
0425,32,3,042519
0425,34,3,042470
0425,41,4,042556
0425,42,4,042509
0425,43,4,042504
0426,13,1,042619
0426,21,2,042579
0426,23,2,042627
0426,24,2,042640
0426,31,3,042689
0426,32,3,042686
0426,33,3,042679
0426,44,4,042658
0427,11,1,042695
0427,12,1,042730
0427,21,2,042700
0427,23,2,042736
0427,32,3,042787
0427,44,4,042748
0428,14,1,042876
0428,42,4,042908
0429,12,1,042952
0429,24,2,042964
0429,32,3,043010
0429,33,3,042982
0429,34,3,042977
0429,42,4,042997
0429,43,4,042993
0430,12,1,043033
0430,13,1,043034
0430,14,1,043051
0430,21,2,043026
0430,23,2,043039
0430,31,3,043087
0430,32,3,043083
0430,34,3,043061
0431,34,3,043143
0431,42,4,043157
0432,12,1,043183
0432,14,1,043190
0432,21,2,043176
0432,42,4,043214
0433,13,1,043239
0433,14,1,043253
0433,21,2,043228
0433,23,2,043242
0433,24,2,043245
0433,33,3,043258
0433,41,4,043281
0433,42,4,043264
0434,12,1,043305
0434,21,2,043293
0434,31,3,043351
0434,32,3,043345
0435,12,1,043371
0435,44,4,043378
0436,11,1,043390
0436,12,1,043396
0436,21,2,043392
0436,22,2,043394
0436,31,3,043407
0436,33,3,043403
0436,41,4,043408
0436,43,4,043405
0438,24,2,043417
0438,34,3,043419
0439,13,1,043425
0501,34,3,050067
0501,41,4,050092
0502,11,1,050095
0502,31,3,050165
0502,42,4,050154
0502,44,4,050133
0503,11,1,050172
0503,24,2,050222
0503,31,3,050274
0503,43,4,050260
0504,11,1,050289
0505,13,1,050397
0506,11,1,050468
0506,21,2,050472
0506,31,3,050554
0506,33,3,050534
0506,41,4,050559
0506,44,4,050518
0507,11,1,050564
0507,13,1,050580
0507,22,2,050567
0507,31,3,050642
0508,23,2,050696
0508,24,2,050704
0508,31,3,050767
0509,21,2,050789
0509,23,2,050814
0509,24,2,050817
0509,34,3,050841
0509,43,4,050873
0511,22,2,050981
0512,13,1,051049
0513,11,1,051109
0513,12,1,051153
0513,13,1,051168
0513,21,2,051121
0513,22,2,051139
0513,32,3,051240
0513,33,3,051213
0513,41,4,051253
0513,44,4,051201
0514,11,1,051266
0514,22,2,051278
0514,31,3,051357
0514,32,3,051352
0514,33,3,051334
0514,42,4,051345
0515,41,4,051475
0515,43,4,051454
0516,13,1,051517
0516,33,3,051545
0517,22,2,051591
0517,32,3,051663
0517,44,4,051622
0518,11,1,051687
0518,12,1,051716
0518,22,2,051701
0518,23,2,051720
0518,41,4,051790
0518,43,4,051759
0518,44,4,051736
0519,12,1,051808
0519,22,2,051799
0519,31,3,051873
0519,33,3,051853
0519,44,4,051835
0520,14,1,051907
0520,22,2,051886
0520,32,3,051967
0520,42,4,051961
0520,43,4,051945
0520,44,4,051918
0521,12,1,052017
0521,13,1,052020
0521,23,2,052027
0521,24,2,052033
0521,41,4,052099
0521,42,4,052088
0521,43,4,052082
0521,44,4,052047
0522,12,1,052126
0522,13,1,052129
0522,24,2,052145
0522,31,3,052219
0522,32,3,052201
0522,44,4,052154
0523,11,1,052242
0523,13,1,052290
0523,21,2,052254
0523,23,2,052297
0523,24,2,052314
0523,31,3,052384
0523,32,3,052370
0523,34,3,052348
0524,12,1,052418
0524,14,1,052452
0524,21,2,052399
0524,22,2,052414
0524,23,2,052430
0524,24,2,052440
0524,31,3,052514
0524,32,3,052504
0524,33,3,052486
0524,34,3,052472
0524,41,4,052521
0524,43,4,052493
0524,44,4,052461
0525,11,1,052541
0525,12,1,052576
0525,13,1,052578
0525,21,2,052550
0525,22,2,052561
0525,23,2,052579
0525,32,3,052584
0525,43,4,052582
0525,44,4,052580
0528,12,1,052664
0528,13,1,052674
0528,14,1,052696
0528,32,3,052725
0528,34,3,052706
0528,41,4,052742
0529,33,3,052806
0529,34,3,052802
0529,42,4,052832
0530,11,1,052852
0530,33,3,052894
0530,41,4,052914
0530,44,4,052890
0531,12,1,052948
0531,13,1,052956
0531,22,2,052938
0531,24,2,052971
0531,31,3,053012
0531,32,3,053006
0531,33,3,052986
0531,34,3,052979
0531,41,4,053028
0531,43,4,052991
0531,44,4,052977
0532,11,1,053033
0532,31,3,053078
0532,32,3,053069
0532,41,4,053082
0533,31,3,053146
0533,32,3,053140
0533,34,3,053113
0534,13,1,053174
0534,22,2,053161
0534,32,3,053215
0534,33,3,053197
0534,41,4,053232
0535,13,1,053244
0535,21,2,053236
0535,24,2,053253
0535,31,3,053284
0535,32,3,053281
0535,34,3,053259
0535,41,4,053288
0535,43,4,053263
0536,11,1,053296
0536,23,2,053312
0536,31,3,053320
0536,41,4,053326
0537,11,1,053329
0537,13,1,053330
0537,44,4,053331
0601,13,1,060021
0601,31,3,060078
0601,42,4,060068
0601,44,4,060048
0602,11,1,060085
0602,21,2,060086
0602,24,2,060113
0602,32,3,060158
0602,34,3,060130
0602,41,4,060173
0603,22,2,060188
0603,24,2,060214
0603,32,3,060258
0603,33,3,060247
0603,41,4,060268
0604,31,3,060344
0604,44,4,060313
0605,31,3,060429
0605,33,3,060416
0605,42,4,060422
0606,33,3,060511
0606,43,4,060517
0607,13,1,060563
0607,41,4,060643
0608,13,1,060666
0608,24,2,060680
0608,44,4,060690
0609,33,3,060752
0609,43,4,060756
0610,23,2,060806
0610,33,3,060835
0611,32,3,060916
0612,21,2,060937
0613,13,1,061050
0613,14,1,061076
0613,34,3,061089
0614,11,1,061135
0614,12,1,061154
0614,21,2,061140
0614,23,2,061164
0614,24,2,061174
0614,32,3,061227
0614,42,4,061214
0614,43,4,061208
0614,44,4,061190
0615,11,1,061244
0615,12,1,061283
0615,21,2,061257
0615,23,2,061310
0615,24,2,061318
0615,32,3,061392
0615,34,3,061349
0615,42,4,061374
0615,44,4,061335
0616,11,1,061412
0616,14,1,061452
0616,34,3,061456
0617,11,1,061498
0617,13,1,061522
0617,22,2,061510
0617,23,2,061528
0617,33,3,061557
0618,12,1,061596
0618,22,2,061591
0618,31,3,061648
0618,41,4,061658
0618,43,4,061637
0618,44,4,061622
0619,23,2,061701
0619,24,2,061714
0619,33,3,061756
0619,42,4,061776
0619,43,4,061758
0619,44,4,061740
0620,11,1,061796
0620,21,2,061807
0620,22,2,061808
0620,24,2,061829
0620,31,3,061876
0621,11,1,061889
0621,13,1,061915
0621,22,2,061897
0621,24,2,061931
0621,41,4,062002
0621,43,4,061972
0621,44,4,061943
0622,12,1,062039
0622,13,1,062058
0622,14,1,062076
0622,21,2,062015
0622,31,3,062132
0622,41,4,062139
0623,13,1,062181
0623,14,1,062211
0623,21,2,062153
0623,24,2,062193
0623,31,3,062240
0623,44,4,062212
0624,11,1,062255
0624,12,1,062275
0624,14,1,062295
0624,22,2,062272
0624,23,2,062285
0624,24,2,062292
0624,33,3,062322
0624,34,3,062314
0624,41,4,062344
0624,42,4,062326
0625,31,3,062384
0625,32,3,062381
0625,41,4,062389
0625,42,4,062380
0627,42,4,062392
0628,14,1,062414
0628,21,2,062395
0628,23,2,062407
0628,44,4,062420
0629,12,1,062471
0629,14,1,062500
0629,23,2,062484
0629,24,2,062495
0629,33,3,062528
0629,34,3,062523
0630,21,2,062570
0630,34,3,062606
0630,44,4,062605
0631,22,2,062667
0631,23,2,062679
0631,41,4,062762
0631,42,4,062714
0632,12,1,062775
0632,24,2,062778
0633,11,1,062813
0633,13,1,062837
0633,14,1,062854
0633,21,2,062816
0633,22,2,062820
0633,23,2,062843
0633,24,2,062850
0633,31,3,062895
0633,32,3,062889
0633,33,3,062880
0633,34,3,062866
0633,44,4,062863
0634,14,1,062937
0634,21,2,062913
0634,22,2,062916
0634,24,2,062932
0634,32,3,062960
0634,41,4,062966
0634,44,4,062943
0635,11,1,062974
0635,13,1,063001
0635,21,2,062980
0635,23,2,063017
0635,32,3,063051
0635,33,3,063033
0635,34,3,063030
0635,43,4,063041
0636,13,1,063061
0636,34,3,063062
0637,12,1,063073
0637,32,3,063080
0637,44,4,063074
0638,12,1,063093
0638,21,2,063086
0701,32,3,070106
0701,33,3,070080
0701,34,3,070075
0701,44,4,070062
0702,32,3,070229
0702,33,3,070198
0702,42,4,070223
0703,14,1,070295
0703,34,3,070303
0703,43,4,070319
0704,13,1,070379
0704,14,1,070396
0704,21,2,070356
0704,23,2,070381
0704,24,2,070392
0704,34,3,070414
0705,14,1,070509
0705,21,2,070482
0705,24,2,070498
0705,32,3,070530
0705,42,4,070526
0706,11,1,070556
0706,13,1,070589
0706,22,2,070576
0706,31,3,070679
0706,32,3,070673
0707,11,1,070729
0707,22,2,070746
0707,34,3,070772
0708,34,3,070910
0709,12,1,070975
0709,13,1,070979
0709,14,1,071009
0709,21,2,070965
0709,24,2,071001
0709,32,3,071064
0709,41,4,071086
0709,42,4,071056
0709,44,4,071015
0710,12,1,071107
0710,22,2,071103
0710,33,3,071143
0710,42,4,071157
0711,32,3,071217
0711,34,3,071212
0712,23,2,071249
0712,33,3,071275
0712,34,3,071267
0712,44,4,071262
0713,11,1,071300
0713,21,2,071313
0713,23,2,071340
0713,32,3,071389
0713,41,4,071405
0713,42,4,071383
0713,43,4,071374
0714,11,1,071410
0714,12,1,071426
0714,23,2,071438
0714,24,2,071446
0714,32,3,071494
0714,34,3,071472
0714,41,4,071505
0715,24,2,071549
0715,34,3,071575
0716,11,1,071620
0716,12,1,071642
0716,21,2,071631
0716,41,4,071694
0716,42,4,071681
0717,13,1,071708
0717,14,1,071729
0717,24,2,071718
0717,43,4,071752
0717,44,4,071731
0718,11,1,071783
0718,24,2,071810
0718,33,3,071838
0718,41,4,071870
0718,42,4,071856
0718,43,4,071842
0718,44,4,071819
0719,22,2,071887
0719,41,4,071952
0720,12,1,071975
0720,21,2,071963
0720,23,2,071993
0720,24,2,071998
0720,31,3,072034
0720,33,3,072023
0721,11,1,072046
0721,12,1,072069
0721,13,1,072070
0721,14,1,072094
0721,44,4,072105
0722,11,1,072125
0722,13,1,072155
0722,22,2,072135
0722,24,2,072160
0722,31,3,072202
0722,43,4,072186
0723,11,1,072221
0723,13,1,072250
0723,14,1,072274
0723,21,2,072227
0723,24,2,072261
